path,label,cat_id,split
cat/food/F_MAG01_EU_FN_FED01_301.wav,food,MAG01,train
cat/food/F_MAG01_EU_FN_FED01_302.wav,food,MAG01,train
cat/food/F_MAG01_EU_FN_FED01_303.wav,food,MAG01,train
cat/food/F_MAG01_EU_FN_FED01_304.wav,food,MAG01,train
cat/food/F_MAG01_EU_FN_FED01_305.wav,food,MAG01,train
cat/food/F_MAT01_EU_FN_RIT01_101.wav,food,MAT01,test
cat/food/F_MAT01_EU_FN_RIT01_102.wav,food,MAT01,test
cat/food/F_MAT01_EU_FN_RIT01_103.wav,food,MAT01,test
cat/food/F_MAT01_EU_FN_RIT01_301.wav,food,MAT01,test
cat/food/F_MAT01_EU_FN_RIT01_302.wav,food,MAT01,test
cat/food/F_MAT01_EU_FN_RIT01_303.wav,food,MAT01,test
cat/food/F_MEG01_MC_FI_SIM01_301.wav,food,MEG01,train
cat/food/F_MEG01_MC_FI_SIM01_302.wav,food,MEG01,train
cat/food/F_MEG01_MC_FI_SIM01_303.wav,food,MEG01,train
cat/food/F_MEG01_MC_FI_SIM01_304.wav,food,MEG01,train
cat/food/F_MIN01_EU_FN_BEN01_101.wav,food,MIN01,val
cat/food/F_MIN01_EU_FN_BEN01_102.wav,food,MIN01,val
cat/food/F_MIN01_EU_FN_BEN01_103.wav,food,MIN01,val
cat/food/F_MIN01_EU_FN_BEN01_104.wav,food,MIN01,val
cat/food/F_REG01_EU_FN_GIO01_201.wav,food,REG01,train
cat/food/F_SPI01_EU_MN_NAI01_101.wav,food,SPI01,test
cat/food/F_SPI01_EU_MN_NAI01_102.wav,food,SPI01,test
cat/food/F_SPI01_EU_MN_NAI01_103.wav,food,SPI01,test
cat/food/F_SPI01_EU_MN_NAI01_104.wav,food,SPI01,test
cat/food/F_SPI01_EU_MN_NAI01_201.wav,food,SPI01,test
cat/food/F_SPI01_EU_MN_NAI01_202.wav,food,SPI01,test
cat/food/F_SPI01_EU_MN_NAI01_203.wav,food,SPI01,test
cat/food/F_SPI01_EU_MN_NAI01_301.wav,food,SPI01,test
cat/food/F_WHO01_MC_FI_SIM01_101.wav,food,WHO01,val
cat/food/F_WHO01_MC_FI_SIM01_102.wav,food,WHO01,val
cat/food/F_WHO01_MC_FI_SIM01_103.wav,food,WHO01,val
cat/food/F_WHO01_MC_FI_SIM01_301.wav,food,WHO01,val
cat/food/F_WHO01_MC_FI_SIM01_302.wav,food,WHO01,val
cat/food/F_WHO01_MC_FI_SIM01_303.wav,food,WHO01,val
cat/food/F_WHO01_MC_FI_SIM01_304.wav,food,WHO01,val
cat/food/F_WHO01_MC_FI_SIM01_306.wav,food,WHO01,val
cat/food/F_WHO01_MC_FI_SIM01_307.wav,food,WHO01,val
cat/isolation/I_ANI01_MC_FN_SIM01_101.wav,isolation,ANI01,train
cat/isolation/I_ANI01_MC_FN_SIM01_102.wav,isolation,ANI01,train
cat/isolation/I_ANI01_MC_FN_SIM01_103.wav,isolation,ANI01,train
cat/isolation/I_ANI01_MC_FN_SIM01_104.wav,isolation,ANI01,train
cat/isolation/I_BAC01_MC_MN_SIM01_101.wav,isolation,BAC01,train
cat/isolation/I_BAC01_MC_MN_SIM01_102.wav,isolation,BAC01,train
cat/isolation/I_BAC01_MC_MN_SIM01_103.wav,isolation,BAC01,train
cat/isolation/I_BAC01_MC_MN_SIM01_301.wav,isolation,BAC01,train
cat/isolation/I_BAC01_MC_MN_SIM01_302.wav,isolation,BAC01,train
cat/isolation/I_BAC01_MC_MN_SIM01_303.wav,isolation,BAC01,train
cat/isolation/I_BAC01_MC_MN_SIM10_102.wav,isolation,BAC01,train
cat/isolation/I_BLE01_EU_FN_DEL01_101.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_102.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_103.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_104.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_105.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_106.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_107.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_108.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_109.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_110.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_201.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_202.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_203.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_204.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_205.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_206.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_207.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_208.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_209.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_210.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_211.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_212.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_213.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_214.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_215.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_216.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_217.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_218.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_219.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_301.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_302.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_303.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_304.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_305.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_306.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_307.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_308.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_309.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_310.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_311.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_401.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_402.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_403.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_404.wav,isolation,BLE01,train
cat/isolation/I_BLE01_EU_FN_DEL01_405.wav,isolation,BLE01,train
cat/isolation/I_BRA01_MC_MN_SIM01_101.wav,isolation,BRA01,val
cat/isolation/I_BRA01_MC_MN_SIM01_102.wav,isolation,BRA01,val
cat/isolation/I_BRA01_MC_MN_SIM01_103.wav,isolation,BRA01,val
cat/isolation/I_BRA01_MC_MN_SIM01_104.wav,isolation,BRA01,val
cat/isolation/I_BRA01_MC_MN_SIM01_301.wav,isolation,BRA01,val
cat/isolation/I_BRA01_MC_MN_SIM01_302.wav,isolation,BRA01,val
cat/isolation/I_BRA01_MC_MN_SIM01_303.wav,isolation,BRA01,val
cat/isolation/I_BRA01_MC_MN_SIM01_304.wav,isolation,BRA01,val
cat/isolation/I_BRA01_MC_MN_SIM01_305.wav,isolation,BRA01,val
cat/isolation/I_BRA01_MC_MN_SIM01_306.wav,isolation,BRA01,val
cat/isolation/I_CAN01_EU_FN_GIA01_101.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_102.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_103.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_104.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_105.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_106.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_107.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_201.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_202.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_203.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_204.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_205.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_206.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_207.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_208.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_209.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_210.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_211.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_212.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_301.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_302.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_303.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_304.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_305.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_306.wav,isolation,CAN01,train
cat/isolation/I_CAN01_EU_FN_GIA01_307.wav,isolation,CAN01,train
cat/isolation/I_CLE01_EU_FN_FER01_101.wav,isolation,CLE01,train
cat/isolation/I_CLE01_EU_FN_FER01_102.wav,isolation,CLE01,train
cat/isolation/I_CLE01_EU_FN_FER01_103.wav,isolation,CLE01,train
cat/isolation/I_CLE01_EU_FN_FER01_104.wav,isolation,CLE01,train
cat/isolation/I_CLE01_EU_FN_FER01_105.wav,isolation,CLE01,train
cat/isolation/I_CLE01_EU_FN_FER01_106.wav,isolation,CLE01,train
cat/isolation/I_CLE01_EU_FN_FER01_107.wav,isolation,CLE01,train
cat/isolation/I_CLE01_EU_FN_FER01_109.wav,isolation,CLE01,train
cat/isolation/I_CLE01_EU_FN_FER01_110.wav,isolation,CLE01,train
cat/isolation/I_CLE01_EU_FN_FER01_111.wav,isolation,CLE01,train
cat/isolation/I_CLE01_EU_FN_FER01_112.wav,isolation,CLE01,train
cat/isolation/I_CLE01_EU_FN_FER01_113.wav,isolation,CLE01,train
cat/isolation/I_CLE01_EU_FN_FER01_114.wav,isolation,CLE01,train
cat/isolation/I_CLE01_EU_FN_FER01_115.wav,isolation,CLE01,train
cat/isolation/I_CLE01_EU_FN_FER01_116.wav,isolation,CLE01,train
cat/isolation/I_CLE01_EU_FN_FER01_117.wav,isolation,CLE01,train
cat/isolation/I_CLE01_EU_FN_FER01_118.wav,isolation,CLE01,train
cat/isolation/I_CLE01_EU_FN_FER01_119.wav,isolation,CLE01,train
cat/isolation/I_CLE01_EU_FN_FER01_120.wav,isolation,CLE01,train
cat/isolation/I_CLE01_EU_FN_FER01_121.wav,isolation,CLE01,train
cat/isolation/I_DAK01_MC_FN_SIM01_101.wav,isolation,DAK01,train
cat/isolation/I_DAK01_MC_FN_SIM01_102.wav,isolation,DAK01,train
cat/isolation/I_DAK01_MC_FN_SIM01_103.wav,isolation,DAK01,train
cat/isolation/I_DAK01_MC_FN_SIM01_104.wav,isolation,DAK01,train
cat/isolation/I_DAK01_MC_FN_SIM01_105.wav,isolation,DAK01,train
cat/isolation/I_DAK01_MC_FN_SIM01_106.wav,isolation,DAK01,train
cat/isolation/I_DAK01_MC_FN_SIM01_107.wav,isolation,DAK01,train
cat/isolation/I_DAK01_MC_FN_SIM01_108.wav,isolation,DAK01,train
cat/isolation/I_DAK01_MC_FN_SIM01_109.wav,isolation,DAK01,train
cat/isolation/I_DAK01_MC_FN_SIM01_110.wav,isolation,DAK01,train
cat/isolation/I_DAK01_MC_FN_SIM01_111.wav,isolation,DAK01,train
cat/isolation/I_DAK01_MC_FN_SIM01_112.wav,isolation,DAK01,train
cat/isolation/I_DAK01_MC_FN_SIM01_113.wav,isolation,DAK01,train
cat/isolation/I_DAK01_MC_FN_SIM01_114.wav,isolation,DAK01,train
cat/isolation/I_DAK01_MC_FN_SIM01_115.wav,isolation,DAK01,train
cat/isolation/I_DAK01_MC_FN_SIM01_116.wav,isolation,DAK01,train
cat/isolation/I_DAK01_MC_FN_SIM01_301.wav,isolation,DAK01,train
cat/isolation/I_DAK01_MC_FN_SIM01_302.wav,isolation,DAK01,train
cat/isolation/I_DAK01_MC_FN_SIM01_303.wav,isolation,DAK01,train
cat/isolation/I_DAK01_MC_FN_SIM01_304.wav,isolation,DAK01,train
cat/isolation/I_DAK01_MC_FN_SIM01_305.wav,isolation,DAK01,train
