path,folder,extension,md5,context_code,context,is_sequence,sample_rate,channels,n_frames,duration_s,max_amplitude,rms,is_silent,is_corrupted,error
dataset/B_CAN01_EU_FN_GIA01_104.wav,dataset,wav,fcbec8a4350cec91551af72d5dd9309c,B,brushing,False,8000,1,12489,1.561125,0.04901123046875,0.009562795050442219,False,False,
dataset/B_CAN01_EU_FN_GIA01_105.wav,dataset,wav,c99bf801c8b5ec4662589d7777972771,B,brushing,False,8000,1,17125,2.140625,0.126708984375,0.019350329414010048,False,False,
dataset/B_CAN01_EU_FN_GIA01_201.wav,dataset,wav,65e479960ddc30bb53fe818ddf6c7f48,B,brushing,False,8000,1,15177,1.897125,0.027435302734375,0.004453209228813648,False,False,
dataset/B_CAN01_EU_FN_GIA01_202.wav,dataset,wav,50329e4c4c2248cd8ff7741fb466b261,B,brushing,False,8000,1,14670,1.83375,0.04412841796875,0.008314745500683784,False,False,
dataset/B_CAN01_EU_FN_GIA01_203.wav,dataset,wav,103e2986a7e9ad2bf8ce5f805fb6a86f,B,brushing,False,8000,1,14397,1.799625,0.0372314453125,0.0047591859474778175,False,False,
dataset/B_CAN01_EU_FN_GIA01_204.wav,dataset,wav,f2e9238c91e445eeee01a0fa86b29722,B,brushing,False,8000,1,13890,1.73625,0.109466552734375,0.01747867837548256,False,False,
dataset/B_CAN01_EU_FN_GIA01_205.wav,dataset,wav,ae95dbb4648df283a6f387b547c37c15,B,brushing,False,8000,1,14592,1.824,0.0733642578125,0.014596531167626381,False,False,
dataset/B_CAN01_EU_FN_GIA01_206.wav,dataset,wav,5385955e2b25c44e74f61ec3681a409b,B,brushing,False,8000,1,12408,1.551,0.132354736328125,0.026576513424515724,False,False,
dataset/B_CAN01_EU_FN_GIA01_207.wav,dataset,wav,4ae3c8ccfdf3f5613f188d990e88a315,B,brushing,False,8000,1,12759,1.594875,0.10809326171875,0.01581740751862526,False,False,
dataset/B_CAN01_EU_FN_GIA01_208.wav,dataset,wav,be567ed43b40034f55cf652d5d46af26,B,brushing,False,8000,1,14553,1.819125,0.08282470703125,0.010718997567892075,False,False,
dataset/B_CAN01_EU_FN_GIA01_209.wav,dataset,wav,15411725b71d98c05dd1ee1544da3ae3,B,brushing,False,8000,1,14982,1.87275,0.102630615234375,0.015887465327978134,False,False,
dataset/B_CAN01_EU_FN_GIA01_210.wav,dataset,wav,04345c855d3b19dae94b288d7e9869f8,B,brushing,False,8000,1,13695,1.711875,0.043182373046875,0.005574929062277079,False,False,
dataset/B_CAN01_EU_FN_GIA01_301.wav,dataset,wav,233bef40689412ae72697516bbb29236,B,brushing,False,8000,1,14993,1.874125,0.028350830078125,0.005837392061948776,False,False,
dataset/B_CAN01_EU_FN_GIA01_302.wav,dataset,wav,da22e961a38708f84e42e54cfd409311,B,brushing,False,8000,1,14717,1.839625,0.043853759765625,0.007070711348205805,False,False,
dataset/B_CAN01_EU_FN_GIA01_303.wav,dataset,wav,790ab6301e798dc63862d0224e596bc2,B,brushing,False,8000,1,14671,1.833875,0.01300048828125,0.0017886428395286202,False,False,
dataset/B_CAN01_EU_FN_GIA01_304.wav,dataset,wav,63a776e6d0b11c8829f695361dd9f99c,B,brushing,False,8000,1,15223,1.902875,0.0137939453125,0.0034953714348375797,False,False,
dataset/B_CAN01_EU_FN_GIA01_305.wav,dataset,wav,b65394b2de0dd0f4affcf1ae0c3cb5af,B,brushing,False,8000,1,14303,1.787875,0.01593017578125,0.0038848579861223698,False,False,
dataset/B_CAN01_EU_FN_GIA01_306.wav,dataset,wav,ece2d5ca604cd61a1edbe109476d7505,B,brushing,False,8000,1,14625,1.828125,0.01904296875,0.003845127299427986,False,False,
dataset/B_CAN01_EU_FN_GIA01_307.wav,dataset,wav,57aed77fca8cb99f61c51fcbf4fc5b80,B,brushing,False,8000,1,14901,1.862625,0.05670166015625,0.004587747156620026,False,False,
dataset/B_CAN01_EU_FN_GIA01_308.wav,dataset,wav,6aa74f01a53b688f52e84b184774dd96,B,brushing,False,8000,1,13245,1.655625,0.023406982421875,0.0057547567412257195,False,False,
dataset/B_CAN01_EU_FN_GIA01_309.wav,dataset,wav,7148de6fda7cb89849c342297785fdf5,B,brushing,False,8000,1,14119,1.764875,0.0338134765625,0.006380684208124876,False,False,
dataset/B_CAN01_EU_FN_GIA01_310.wav,dataset,wav,5e16393dd78a7dc1692a8a3c6f7975a0,B,brushing,False,8000,1,16373,2.046625,0.017059326171875,0.003983732778578997,False,False,
dataset/B_CAN01_EU_FN_GIA01_311.wav,dataset,wav,8b019557d2f9f34c5ca7248dd4e84357,B,brushing,False,8000,1,14625,1.828125,0.03546142578125,0.006665029097348452,False,False,
dataset/B_DAK01_MC_FN_SIM01_102.wav,dataset,wav,ee91af798e1d2377671b8010b385a00b,B,brushing,False,8000,1,10998,1.37475,0.2589111328125,0.029154475778341293,False,False,
dataset/B_DAK01_MC_FN_SIM01_301.wav,dataset,wav,818e67a30a9baaa8ca5d2dac8fd77358,B,brushing,False,8000,1,16695,2.086875,0.0540771484375,0.0074854097329080105,False,False,
dataset/B_DAK01_MC_FN_SIM01_302.wav,dataset,wav,184638c5abdca97c621f9d68a82caba3,B,brushing,False,8000,1,13945,1.743125,0.313140869140625,0.014813296496868134,False,False,
dataset/B_DAK01_MC_FN_SIM01_303.wav,dataset,wav,3dd3c869b2a5beabce9918b536878886,B,brushing,False,8000,1,14740,1.8425,0.402923583984375,0.06084323674440384,False,False,
dataset/B_IND01_EU_FN_ELI01_101.wav,dataset,wav,0fad02ee1184c1caaa53c75409ccd4bc,B,brushing,False,8000,1,15128,1.891,0.04571533203125,0.006612490862607956,False,False,
dataset/B_IND01_EU_FN_ELI01_102.wav,dataset,wav,e8796edb119319f3efba709e22b202d7,B,brushing,False,8000,1,13455,1.681875,0.13397216796875,0.015483054332435131,False,False,
dataset/B_IND01_EU_FN_ELI01_103.wav,dataset,wav,864cebbef5d4f2fe51847a0a6aeac9d9,B,brushing,False,8000,1,27333,3.416625,0.13385009765625,0.01768784038722515,False,False,
dataset/B_IND01_EU_FN_ELI01_201.wav,dataset,wav,40f914a1140124ecf25a37cfd2bb0b61,B,brushing,False,8000,1,14433,1.804125,0.02557373046875,0.006807649973779917,False,False,
dataset/B_IND01_EU_FN_ELI01_202.wav,dataset,wav,2255837e7a0c8356ba5d5aca636d53b7,B,brushing,False,8000,1,19041,2.380125,0.02130126953125,0.002454420318827033,False,False,
dataset/B_IND01_EU_FN_ELI01_203.wav,dataset,wav,322d7c47b3c2ba0bb1e62213058d25e4,B,brushing,False,8000,1,13084,1.6355,0.01922607421875,0.002794235246255994,False,False,
dataset/B_IND01_EU_FN_ELI01_301.wav,dataset,wav,b283f41705b7d879f4fcd5249e71ed0c,B,brushing,False,8000,1,10479,1.309875,0.06866455078125,0.006085449364036322,False,False,
dataset/B_IND01_EU_FN_ELI01_302.wav,dataset,wav,66e683bda640403991c7b739f3c935f2,B,brushing,False,8000,1,15021,1.877625,0.02130126953125,0.002234603511169553,False,False,
dataset/B_IND01_EU_FN_ELI01_303.wav,dataset,wav,697d58a86f245d88e84900dcbc10b152,B,brushing,False,8000,1,13965,1.745625,0.013275146484375,0.0013718444388359785,False,False,
dataset/B_IND01_EU_FN_ELI01_304.wav,dataset,wav,c37a31ab4ee0fbf0d81254c1a2880952,B,brushing,False,8000,1,16569,2.071125,0.114501953125,0.013386398553848267,False,False,
dataset/B_IND01_EU_FN_ELI01_305.wav,dataset,wav,82026c145ba085a007dc1d628a2ca30c,B,brushing,False,8000,1,14689,1.836125,0.121826171875,0.012086977250874043,False,False,
dataset/B_JJX01_MC_FN_SIM01_101.wav,dataset,wav,56ef9ce7eb82bbc52b0323d19ac3f577,B,brushing,False,8000,1,9324,1.1655,0.0909423828125,0.006831836886703968,False,False,
dataset/B_JJX01_MC_FN_SIM01_102.wav,dataset,wav,ae8f36b72eb654754d1f486bf90c2121,B,brushing,False,8000,1,8853,1.106625,0.163726806640625,0.013970605097711086,False,False,
dataset/B_JJX01_MC_FN_SIM01_103.wav,dataset,wav,3c99ef1dc464002d7ed4bd0afb1a94aa,B,brushing,False,8000,1,11346,1.41825,0.33349609375,0.0453457310795784,False,False,
dataset/B_JJX01_MC_FN_SIM01_201.wav,dataset,wav,efe6c3fc1dad12b57eb52b7659192f45,B,brushing,False,8000,1,11914,1.48925,0.31842041015625,0.02746538631618023,False,False,
dataset/B_JJX01_MC_FN_SIM01_202.wav,dataset,wav,24fad271e69258165786f74e8b74be42,B,brushing,False,8000,1,15158,1.89475,0.34930419921875,0.04745321720838547,False,False,
dataset/B_JJX01_MC_FN_SIM01_301.wav,dataset,wav,7ad775d2faa89d31117471556b62478a,B,brushing,False,8000,1,11099,1.387375,0.087371826171875,0.006515491288155317,False,False,
dataset/B_JJX01_MC_FN_SIM01_302.wav,dataset,wav,d35b7d4ddb9df1cdfac3c2abb4e8ca7f,B,brushing,False,8000,1,11389,1.423625,0.077423095703125,0.006167368497699499,False,False,
dataset/B_MAG01_EU_FN_FED01_101.wav,dataset,wav,d58c803a85dd90d27852230c4c07d1af,B,brushing,False,8000,1,14145,1.768125,0.169921875,0.027468129992485046,False,False,
dataset/B_MAG01_EU_FN_FED01_102.wav,dataset,wav,15731750d4f63e60f68f4f7a867ae017,B,brushing,False,8000,1,13889,1.736125,0.165283203125,0.02338210493326187,False,False,
dataset/B_MAG01_EU_FN_FED01_103.wav,dataset,wav,10a5df0e1bcbe177ba063f084d72b899,B,brushing,False,8000,1,13953,1.744125,0.10223388671875,0.012430262751877308,False,False,
dataset/B_MAG01_EU_FN_FED01_201.wav,dataset,wav,3bcd7568425b052b204456b437f2acbb,B,brushing,False,8000,1,13409,1.676125,0.145782470703125,0.01612577773630619,False,False,
dataset/B_MAG01_EU_FN_FED01_202.wav,dataset,wav,4d327843228c2d5d1c04e295d6fb5c80,B,brushing,False,8000,1,11888,1.486,0.106658935546875,0.009632452391088009,False,False,
dataset/B_MAG01_EU_FN_FED01_203.wav,dataset,wav,424bb14488abc1869388c9c0025e7fed,B,brushing,False,8000,1,13563,1.695375,0.161712646484375,0.020547715947031975,False,False,
dataset/B_MAG01_EU_FN_FED01_204.wav,dataset,wav,65fe98975640af0c1d4124a0b0aee545,B,brushing,False,8000,1,14805,1.850625,0.1844482421875,0.03354581072926521,False,False,
dataset/B_MAG01_EU_FN_FED01_205.wav,dataset,wav,babc9a51bfc3a756b980f41a2e13ac2b,B,brushing,False,8000,1,14427,1.803375,0.187774658203125,0.03129251301288605,False,False,
dataset/B_MAG01_EU_FN_FED01_301.wav,dataset,wav,442a20c779aaf4965ca3b230a1a9b081,B,brushing,False,8000,1,16185,2.023125,0.181610107421875,0.040869440883398056,False,False,
dataset/B_MAG01_EU_FN_FED01_302.wav,dataset,wav,1d6c442ebc489d08952d1423283effbb,B,brushing,False,8000,1,12918,1.61475,0.179931640625,0.026867752894759178,False,False,
dataset/B_MAT01_EU_FN_RIT01_101.wav,dataset,wav,9e229e39399604d04376d916d9af0141,B,brushing,False,8000,1,14927,1.865875,0.0101318359375,0.0017998670227825642,False,False,
dataset/B_MAT01_EU_FN_RIT01_102.wav,dataset,wav,405df261dfe44d8126c236583ac02de3,B,brushing,False,8000,1,13992,1.749,0.031219482421875,0.0035592196509242058,False,False,
dataset/B_MAT01_EU_FN_RIT01_201.wav,dataset,wav,4bfd240ac569ad300bcb98beba46978e,B,brushing,False,8000,1,11748,1.4685,0.15460205078125,0.013646431267261505,False,False,
dataset/B_MAT01_EU_FN_RIT01_202.wav,dataset,wav,bc91b10ac368ebdb751dd299f3dc9593,B,brushing,False,8000,1,10981,1.372625,0.017578125,0.0025602425448596478,False,False,
dataset/B_MAT01_EU_FN_RIT01_203.wav,dataset,wav,4a7ff9dbbcd7e3c38e091c53f2a7415a,B,brushing,False,8000,1,15041,1.880125,0.011871337890625,0.0015279795043170452,False,False,
dataset/B_MAT01_EU_FN_RIT01_204.wav,dataset,wav,385875119d663909b3f3bae2608e45cd,B,brushing,False,8000,1,20545,2.568125,0.010009765625,0.00101407989859581,False,False,
dataset/B_MAT01_EU_FN_RIT01_205.wav,dataset,wav,11f091a16040604c644315b25af807bb,B,brushing,False,8000,1,15425,1.928125,0.026611328125,0.0046482025645673275,False,False,
dataset/B_MAT01_EU_FN_RIT01_206.wav,dataset,wav,64ac9090b54b4c18efe22a61170ea3b9,B,brushing,False,8000,1,17345,2.168125,0.01837158203125,0.0029241726733744144,False,False,
dataset/B_MAT01_EU_FN_RIT01_207.wav,dataset,wav,ed85d9eea6719b3bc7ec1bfc7aae0754,B,brushing,False,8000,1,18369,2.296125,0.056243896484375,0.005275905132293701,False,False,
dataset/B_MAT01_EU_FN_RIT01_301.wav,dataset,wav,65401ad638fdb471a7694f15acdaf0ad,B,brushing,False,8000,1,15603,1.950375,0.0966796875,0.009215726517140865,False,False,
dataset/B_MIN01_EU_FN_BEN01_101.wav,dataset,wav,ea19a8f088d5dedf2b14f6fb90625b4d,B,brushing,False,8000,1,19400,2.425,0.135406494140625,0.024045784026384354,False,False,
dataset/B_MIN01_EU_FN_BEN01_102.wav,dataset,wav,da8832521a58393d7cf507fc3f58d31a,B,brushing,False,8000,1,25165,3.145625,0.09002685546875,0.013021457940340042,False,False,
dataset/B_MIN01_EU_FN_BEN01_103.wav,dataset,wav,3e5a897d11fc7062be582a7a99b60cc0,B,brushing,False,8000,1,23003,2.875375,0.1854248046875,0.03744236007332802,False,False,
dataset/B_MIN01_EU_FN_BEN01_104.wav,dataset,wav,9461e6903b7e3b58ae14ad721a0806d3,B,brushing,False,8000,1,20298,2.53725,0.185943603515625,0.036353494971990585,False,False,
dataset/B_NIG01_MC_MN_SIM01_101.wav,dataset,wav,2940d4e1c238c488ba117bf0383db964,B,brushing,False,8000,1,13244,1.6555,0.217041015625,0.03831249848008156,False,False,
dataset/B_NIG01_MC_MN_SIM01_102.wav,dataset,wav,4ddbe7a87161bf5b90e67d7f4d8c0b28,B,brushing,False,8000,1,13914,1.73925,0.16339111328125,0.022963466122746468,False,False,
dataset/B_NIG01_MC_MN_SIM01_103.wav,dataset,wav,73e971ad1edd0cf6206aa8ff18510ee8,B,brushing,False,8000,1,11813,1.476625,0.32733154296875,0.05265333503484726,False,False,
dataset/B_NIG01_MC_MN_SIM01_201.wav,dataset,wav,d02e7bbdbcfdb2192d3a3b78dda4d403,B,brushing,False,8000,1,27955,3.494375,0.176544189453125,0.013271757401525974,False,False,
dataset/B_NUL01_MC_MI_SIM01_102.wav,dataset,wav,a43f10e005668c88db3534695d6c9ae3,B,brushing,False,8000,1,15268,1.9085,0.108001708984375,0.014702252112329006,False,False,
dataset/B_NUL01_MC_MI_SIM01_201.wav,dataset,wav,72e14cb1d60c200549c362deb443d77a,B,brushing,False,8000,1,23586,2.94825,0.4921875,0.09920350462198257,False,False,
dataset/B_NUL01_MC_MI_SIM01_301.wav,dataset,wav,05ae5f912fae916d06f68aa92389f10b,B,brushing,False,8000,1,14450,1.80625,0.064453125,0.006505697499960661,False,False,
dataset/B_NUL01_MC_MI_SIM01_302.wav,dataset,wav,0121e3a73b548dcab760c57c2dc136a4,B,brushing,False,8000,1,15295,1.911875,0.069671630859375,0.012917492538690567,False,False,
dataset/B_REG01_EU_FN_GIO01_101.wav,dataset,wav,90577741f0fe020b9e2a3f16229c9828,B,brushing,False,8000,1,15501,1.937625,0.063995361328125,0.008955379016697407,False,False,
dataset/B_REG01_EU_FN_GIO01_102.wav,dataset,wav,e7419da8ee28f18128dace9d89e2400c,B,brushing,False,8000,1,17569,2.196125,0.18328857421875,0.023401664569973946,False,False,
dataset/B_REG01_EU_FN_GIO01_201.wav,dataset,wav,1c35f3b9e9f27387dfd6c26d2cb80fa0,B,brushing,False,8000,1,15425,1.928125,0.059326171875,0.004410063847899437,False,False,
dataset/B_SPI01_EU_MN_NAI01_101.wav,dataset,wav,c6f76d1d781aa45c8256f72bbda4e8c9,B,brushing,False,8000,1,16425,2.053125,0.1888427734375,0.03705199062824249,False,False,
dataset/B_SPI01_EU_MN_NAI01_102.wav,dataset,wav,2fdd2edd7eaa1beec18337a4f59e4dbd,B,brushing,False,8000,1,13995,1.749375,0.0264892578125,0.0032813665457069874,False,False,
dataset/B_SPI01_EU_MN_NAI01_103.wav,dataset,wav,e7a7793d1d31d06f68a6f030399cd44a,B,brushing,False,8000,1,15183,1.897875,0.01324462890625,0.002561846049502492,False,False,
dataset/B_SPI01_EU_MN_NAI01_301.wav,dataset,wav,e42a62be016ff9e89ee825ff06d43eca,B,brushing,False,8000,1,14657,1.832125,0.0648193359375,0.0074677602387964725,False,False,
dataset/B_TIG01_EU_FN_GIU01_201.wav,dataset,wav,4343d41e767cbf0d1e5ea7aa35ba8f1e,B,brushing,False,8000,1,14273,1.784125,0.041839599609375,0.005648310761898756,False,False,
dataset/B_TIG01_EU_FN_GIU01_301.wav,dataset,wav,cd462f58fbaed75be4bb5f028f321a25,B,brushing,False,8000,1,15425,1.928125,0.08258056640625,0.006278360728174448,False,False,
dataset/B_WHO01_MC_FI_SIM01_101.wav,dataset,wav,0fa895194d55c39320deaca4875f089a,B,brushing,False,8000,1,15486,1.93575,0.3953857421875,0.0826721265912056,False,False,
dataset/B_WHO01_MC_FI_SIM01_102.wav,dataset,wav,936dd60a668dc49cfba0c0605bfd834a,B,brushing,False,8000,1,15697,1.962125,0.4339599609375,0.10748690366744995,False,False,
dataset/B_WHO01_MC_FI_SIM01_103.wav,dataset,wav,809555512f32158e858c5cdd2b753d38,B,brushing,False,8000,1,18609,2.326125,0.459320068359375,0.10316780209541321,False,False,
dataset/B_WHO01_MC_FI_SIM01_104.wav,dataset,wav,b7f5e4f48d105c3ed3998c7ac521a2e4,B,brushing,False,8000,1,15253,1.906625,0.411468505859375,0.05237051472067833,False,False,
dataset/B_WHO01_MC_FI_SIM01_201.wav,dataset,wav,22f170cf159e1bb58a1058003c3ee31c,B,brushing,False,8000,1,16111,2.013875,0.333526611328125,0.0821676030755043,False,False,
dataset/B_WHO01_MC_FI_SIM01_202.wav,dataset,wav,247c9fa22d88334ec1aa6d8e7d190494,B,brushing,False,8000,1,16023,2.002875,0.421539306640625,0.10846135020256042,False,False,
dataset/B_WHO01_MC_FI_SIM01_203.wav,dataset,wav,783b1458441bdfab79995a448f54f00c,B,brushing,False,8000,1,10295,1.286875,0.3924560546875,0.06993329524993896,False,False,
dataset/B_WHO01_MC_FI_SIM01_204.wav,dataset,wav,801cb79adbe1cc8e3622b581397a6a43,B,brushing,False,8000,1,15793,1.974125,0.475494384765625,0.11546195298433304,False,False,
dataset/B_WHO01_MC_FI_SIM01_301.wav,dataset,wav,417554ce196c82ad19f13b79766d7f49,B,brushing,False,8000,1,14282,1.78525,0.526611328125,0.07708749175071716,False,False,
dataset/B_WHO01_MC_FI_SIM01_302.wav,dataset,wav,7c82ad3f54aa6116bfcd18ab767e6d31,B,brushing,False,8000,1,18775,2.346875,0.5294189453125,0.09909939020872116,False,False,
dataset/B_WHO01_MC_FI_SIM01_304.wav,dataset,wav,956861b5f91802e605c25733a9daf001,B,brushing,False,8000,1,15967,1.995875,0.3575439453125,0.07635512948036194,False,False,
dataset/B_WHO01_MC_FI_SIM01_305.wav,dataset,wav,7dee30d008163dd35486a00ef470a95f,B,brushing,False,8000,1,11594,1.44925,0.293701171875,0.03328379616141319,False,False,
dataset/F_BAC01_MC_MN_SIM01_101.wav,dataset,wav,1c2bc65981737b731d946dfead1dbe6d,F,food,False,8000,1,9739,1.217375,0.3125,0.03688719868659973,False,False,
dataset/F_BAC01_MC_MN_SIM01_102.wav,dataset,wav,cc149244bd1e38c66f6886529a7599c3,F,food,False,8000,1,11150,1.39375,0.31610107421875,0.06040157377719879,False,False,
dataset/F_BAC01_MC_MN_SIM01_103.wav,dataset,wav,46e1b361e34c9a0bba2e0dd7a14b54ea,F,food,False,8000,1,11555,1.444375,0.19439697265625,0.025195924565196037,False,False,
dataset/F_BAC01_MC_MN_SIM01_104.wav,dataset,wav,688ff8fbe35f74ed59acf7eaf9e3e3e5,F,food,False,8000,1,11959,1.494875,0.279144287109375,0.02792428433895111,False,False,
dataset/F_BAC01_MC_MN_SIM01_105.wav,dataset,wav,d9b5df51c7b8b3510821bd1576027739,F,food,False,8000,1,11524,1.4405,0.30487060546875,0.04017504304647446,False,False,
dataset/F_BAC01_MC_MN_SIM01_201.wav,dataset,wav,80cc9264cd72a34581faaa4dc4eced6f,F,food,False,8000,1,10528,1.316,0.35491943359375,0.03347436711192131,False,False,
dataset/F_BAC01_MC_MN_SIM01_202.wav,dataset,wav,8f2ba13794899f1f194dbc11b25160cd,F,food,False,8000,1,11152,1.394,0.37567138671875,0.04239978268742561,False,False,
dataset/F_BAC01_MC_MN_SIM01_203.wav,dataset,wav,c3c5d84f2e20738ab2e646dbc8ca146c,F,food,False,8000,1,12047,1.505875,0.434051513671875,0.04522949084639549,False,False,
dataset/F_BAC01_MC_MN_SIM01_301.wav,dataset,wav,18dbb5bf36adf77a4ea1262ba86072b2,F,food,False,8000,1,8897,1.112125,0.293548583984375,0.02411222644150257,False,False,
dataset/F_BAC01_MC_MN_SIM01_302.wav,dataset,wav,51b42f7d007dc6c0c138b32d8d8de5a8,F,food,False,8000,1,11031,1.378875,0.348541259765625,0.03323895111680031,False,False,
dataset/F_BAC01_MC_MN_SIM01_303.wav,dataset,wav,4990993335a61a64da5a1966253b30cc,F,food,False,8000,1,10849,1.356125,0.29608154296875,0.03724176064133644,False,False,
dataset/F_BAC01_MC_MN_SIM01_304.wav,dataset,wav,3db4b1fa5a5e8812107d02fa2434a1ba,F,food,False,8000,1,11239,1.404875,0.2750244140625,0.0334978811442852,False,False,
dataset/F_BLE01_EU_FN_DEL01_101.wav,dataset,wav,a5a354e64f3f93f634bbce2eee0a7468,F,food,False,8000,1,12011,1.501375,0.0404052734375,0.004557326901704073,False,False,
